[0.030s] Invoking command in '/home/davinci/tb_ws/build/turtlebot3_gazebo': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/davinci/ros3_ws/install/my_py_pkg:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake /home/davinci/tb_ws/src/turtlebot3_simulations/turtlebot3_gazebo -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/davinci/tb_ws/install/turtlebot3_gazebo
[0.358s] -- The C compiler identification is GNU 13.3.0
[0.358s] -- The CXX compiler identification is GNU 13.3.0
[0.358s] -- Detecting C compiler ABI info
[0.432s] -- Detecting C compiler ABI info - done
[0.448s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.449s] -- Detecting C compile features
[0.450s] -- Detecting C compile features - done
[0.460s] -- Detecting CXX compiler ABI info
[0.609s] -- Detecting CXX compiler ABI info - done
[0.620s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.620s] -- Detecting CXX compile features
[0.621s] -- Detecting CXX compile features - done
[0.627s] -- Found ament_cmake: 2.5.4 (/opt/ros/jazzy/share/ament_cmake/cmake)
[0.844s] -- Found Python3: /usr/bin/python3 (found version "3.12.3") found components: Interpreter 
[0.970s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[1.057s] -- Found geometry_msgs: 5.3.6 (/opt/ros/jazzy/share/geometry_msgs/cmake)
[1.149s] -- Found rosidl_generator_c: 4.6.5 (/opt/ros/jazzy/share/rosidl_generator_c/cmake)
[1.180s] -- Found rosidl_generator_cpp: 4.6.5 (/opt/ros/jazzy/share/rosidl_generator_cpp/cmake)
[1.220s] -- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
[1.256s] -- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
[1.346s] -- Found nav_msgs: 5.3.6 (/opt/ros/jazzy/share/nav_msgs/cmake)
[1.411s] -- Found rclcpp: 28.1.9 (/opt/ros/jazzy/share/rclcpp/cmake)
[1.525s] -- Found rmw_implementation_cmake: 7.3.2 (/opt/ros/jazzy/share/rmw_implementation_cmake/cmake)
[1.535s] -- Found rmw_fastrtps_cpp: 8.4.2 (/opt/ros/jazzy/share/rmw_fastrtps_cpp/cmake)
[1.674s] -- Found OpenSSL: /usr/lib/x86_64-linux-gnu/libcrypto.so (found version "3.0.13")  
[1.701s] -- Found FastRTPS: /opt/ros/jazzy/include (Required is at least version "2.13") 
[1.727s] -- Using RMW implementation 'rmw_fastrtps_cpp' as default
[1.858s] -- Found sensor_msgs: 5.3.6 (/opt/ros/jazzy/share/sensor_msgs/cmake)
[1.897s] -- Found tf2: 0.36.11 (/opt/ros/jazzy/share/tf2/cmake)
[2.011s] -- Configuring done (2.0s)
[2.031s] -- Generating done (0.0s)
[2.037s] -- Build files have been written to: /home/davinci/tb_ws/build/turtlebot3_gazebo
[2.052s] Invoked command in '/home/davinci/tb_ws/build/turtlebot3_gazebo' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/davinci/ros3_ws/install/my_py_pkg:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake /home/davinci/tb_ws/src/turtlebot3_simulations/turtlebot3_gazebo -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/davinci/tb_ws/install/turtlebot3_gazebo
[2.053s] Invoking command in '/home/davinci/tb_ws/build/turtlebot3_gazebo': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/davinci/ros3_ws/install/my_py_pkg:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/davinci/tb_ws/build/turtlebot3_gazebo -- -j8 -l8
[2.110s] [ 50%] [32mBuilding CXX object CMakeFiles/turtlebot3_drive.dir/src/turtlebot3_drive.cpp.o[0m
[15.035s] [100%] [32m[1mLinking CXX executable turtlebot3_drive[0m
[15.673s] [100%] Built target turtlebot3_drive
[15.877s] Invoked command in '/home/davinci/tb_ws/build/turtlebot3_gazebo' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/davinci/ros3_ws/install/my_py_pkg:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/davinci/tb_ws/build/turtlebot3_gazebo -- -j8 -l8
[15.878s] Invoking command in '/home/davinci/tb_ws/build/turtlebot3_gazebo': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/davinci/ros3_ws/install/my_py_pkg:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/davinci/tb_ws/build/turtlebot3_gazebo
[15.887s] -- Install configuration: ""
[15.887s] -- Execute custom install script
[16.264s] -- Symlinking: /home/davinci/tb_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_dqn_world/obstacle1/model.config
[16.274s] -- Symlinking: /home/davinci/tb_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_dqn_world/obstacle1/model.sdf
[16.284s] -- Symlinking: /home/davinci/tb_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_dqn_world/obstacle2/model.config
[16.297s] -- Symlinking: /home/davinci/tb_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_dqn_world/obstacle2/model.sdf
[16.306s] -- Symlinking: /home/davinci/tb_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_dqn_world/obstacle_plugin/CMakeLists.txt
[16.316s] -- Symlinking: /home/davinci/tb_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_dqn_world/obstacle_plugin/obstacle1.cc
[16.325s] -- Symlinking: /home/davinci/tb_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_dqn_world/obstacle_plugin/obstacle2.cc
[16.335s] -- Symlinking: /home/davinci/tb_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_dqn_world/obstacle_plugin/obstacles.cc
[16.344s] -- Symlinking: /home/davinci/tb_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_dqn_world/obstacles/model.config
[16.358s] -- Symlinking: /home/davinci/tb_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_dqn_world/obstacles/model.sdf
[16.377s] -- Symlinking: /home/davinci/tb_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_house/materials/textures/bricks.png
[16.396s] -- Symlinking: /home/davinci/tb_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_house/materials/textures/wood.jpg
[16.417s] -- Symlinking: /home/davinci/tb_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_house/model.config
[16.439s] -- Symlinking: /home/davinci/tb_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_house/model.sdf
[16.454s] -- Symlinking: /home/davinci/tb_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_waffle/model-1_4.sdf
[16.467s] -- Symlinking: /home/davinci/tb_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_waffle/model.config
[16.476s] -- Symlinking: /home/davinci/tb_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_waffle/model.sdf
[16.486s] -- Symlinking: /home/davinci/tb_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_waffle_pi/model-1_4_.sdf
[16.495s] -- Symlinking: /home/davinci/tb_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_waffle_pi/model.config
[16.505s] -- Symlinking: /home/davinci/tb_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_waffle_pi/model.sdf
[16.514s] -- Symlinking: /home/davinci/tb_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_world/meshes/hexagon.dae
[16.524s] -- Symlinking: /home/davinci/tb_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_world/meshes/wall.dae
[16.533s] -- Symlinking: /home/davinci/tb_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_world/model-1_4.sdf
[16.542s] -- Symlinking: /home/davinci/tb_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_world/model.config
[16.552s] -- Symlinking: /home/davinci/tb_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_world/model.sdf
[16.562s] -- Symlinking: /home/davinci/tb_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//params/turtlebot3_bridge.yaml
[16.572s] -- Symlinking: /home/davinci/tb_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//rviz/tb3_gazebo.rviz
[16.583s] -- Symlinking: /home/davinci/tb_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//urdf/common_properties.urdf
[16.593s] -- Symlinking: /home/davinci/tb_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//urdf/turtlebot3_burger.urdf
[16.602s] -- Symlinking: /home/davinci/tb_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//urdf/turtlebot3_waffle.urdf
[16.613s] -- Symlinking: /home/davinci/tb_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//urdf/turtlebot3_waffle_pi.urdf
[16.622s] -- Symlinking: /home/davinci/tb_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//worlds/custom.sdf
[16.632s] -- Symlinking: /home/davinci/tb_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//worlds/empty.sdf
[16.641s] -- Symlinking: /home/davinci/tb_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//worlds/turtlebot3_dqn_stage1.world
[16.651s] -- Symlinking: /home/davinci/tb_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//worlds/turtlebot3_dqn_stage2.world
[16.663s] -- Symlinking: /home/davinci/tb_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//worlds/turtlebot3_dqn_stage3.world
[16.680s] -- Symlinking: /home/davinci/tb_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//worlds/turtlebot3_dqn_stage4.world
[16.694s] -- Symlinking: /home/davinci/tb_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//worlds/turtlebot3_house.sdf
[16.706s] -- Symlinking: /home/davinci/tb_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//worlds/turtlebot3_world.sdf
[16.717s] -- Symlinking: /home/davinci/tb_ws/install/turtlebot3_gazebo/include//turtlebot3_gazebo/turtlebot3_drive.hpp
[16.727s] -- Symlinking: /home/davinci/tb_ws/install/turtlebot3_gazebo/share/ament_index/resource_index/package_run_dependencies/turtlebot3_gazebo
[16.736s] -- Symlinking: /home/davinci/tb_ws/install/turtlebot3_gazebo/share/ament_index/resource_index/parent_prefix_path/turtlebot3_gazebo
[16.746s] -- Symlinking: /home/davinci/tb_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo/environment/ament_prefix_path.sh
[16.756s] -- Symlinking: /home/davinci/tb_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo/environment/ament_prefix_path.dsv
[16.773s] -- Symlinking: /home/davinci/tb_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo/environment/path.sh
[16.786s] -- Symlinking: /home/davinci/tb_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo/environment/path.dsv
[16.807s] -- Symlinking: /home/davinci/tb_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo/local_setup.bash
[16.827s] -- Symlinking: /home/davinci/tb_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo/local_setup.sh
[16.849s] -- Symlinking: /home/davinci/tb_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo/local_setup.zsh
[16.868s] -- Symlinking: /home/davinci/tb_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo/local_setup.dsv
[16.878s] -- Symlinking: /home/davinci/tb_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo/package.dsv
[16.887s] -- Symlinking: /home/davinci/tb_ws/install/turtlebot3_gazebo/share/ament_index/resource_index/packages/turtlebot3_gazebo
[16.896s] -- Symlinking: /home/davinci/tb_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo/cmake/ament_cmake_export_include_directories-extras.cmake
[16.906s] -- Symlinking: /home/davinci/tb_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo/cmake/ament_cmake_export_dependencies-extras.cmake
[16.915s] -- Symlinking: /home/davinci/tb_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo/cmake/turtlebot3_gazeboConfig.cmake
[16.924s] -- Symlinking: /home/davinci/tb_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo/cmake/turtlebot3_gazeboConfig-version.cmake
[16.933s] -- Symlinking: /home/davinci/tb_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo/package.xml
[16.945s] Invoked command in '/home/davinci/tb_ws/build/turtlebot3_gazebo' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/davinci/ros3_ws/install/my_py_pkg:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/davinci/tb_ws/build/turtlebot3_gazebo
